,Area,Area_Name,BHK,Bathroom,Furnishing,Parking,Status,Transaction,Type,Per_Sqft,Price
285,2177,greater kailash,4,5,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,20833,51000000
286,1500,kailash colony,3,3,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,20833,40000000
286,1500,greater kailash,3,3,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,20833,40000000
287,1600,kailash colony,3,3,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,20833,22500000
287,1600,greater kailash,3,3,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,20833,22500000
288,4500,kailash colony,4,4,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,20833,70000000
288,4500,greater kailash,4,4,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,20833,70000000
289,2150,kailash colony,4,4,Unfurnished,2,Ready_to_move,New_Property,Builder_Floor,20930,45000000
289,2150,greater kailash,4,4,Unfurnished,2,Ready_to_move,New_Property,Builder_Floor,20930,45000000
290,2107,kailash colony,4,4,Semi-Furnished,2,Ready_to_move,New_Property,Apartment,20930,51100000
290,2107,greater kailash,4,4,Semi-Furnished,2,Ready_to_move,New_Property,Apartment,20930,51100000
291,1150,kailash colony,3,3,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,20930,25500000
291,1150,greater kailash,3,3,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,20930,25500000
292,1240,kailash colony,3,3,Unfurnished,2,Ready_to_move,New_Property,Builder_Floor,20930,26500000
292,1240,greater kailash,3,3,Unfurnished,2,Ready_to_move,New_Property,Builder_Floor,20930,26500000
293,1000,kailash colony,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,20930,15000000
293,1000,greater kailash,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,20930,15000000
294,4500,kailash colony,4,4,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,20930,55000000
294,4500,greater kailash,4,4,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,20930,55000000
295,1150,kailash colony,3,3,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,20930,26000000
295,1150,greater kailash,3,3,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,20930,26000000
296,2000,kailash colony,4,4,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,20930,38000000
296,2000,greater kailash,4,4,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,20930,38000000
297,4500,kailash colony,4,5,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,20930,72500000
297,4500,greater kailash,4,5,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,20930,72500000
298,3000,kailash colony,4,5,Semi-Furnished,4,Ready_to_move,New_Property,Builder_Floor,20930,65000000
298,3000,greater kailash,4,5,Semi-Furnished,4,Ready_to_move,New_Property,Builder_Floor,20930,65000000
305,1425,naveen shahdara,3,3,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,6526,9300000
305,1425,shahdara,3,3,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,6526,9300000
306,440,shahdara,2,2,Unfurnished,1,Ready_to_move,Resale,Apartment,6526,2700000
307,1017,shahdara,2,2,Furnished,1,Ready_to_move,New_Property,Builder_Floor,6526,6500000
308,650,shahdara,2,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,6526,5800000
309,950,shahdara,3,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,6526,5500000
310,810,shahdara,3,2,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,6526,6000000
310,810,yamuna vihar,3,2,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,6526,6000000
311,750,shahdara,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,6526,4500000
312,990,shahdara,2,2,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,6526,4100000
313,800,shahdara,3,2,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,6526,3800000
314,675,shahdara,2,1,Unfurnished,1,Ready_to_move,Resale,Apartment,6526,3300000
315,558,shahdara,2,1,Unfurnished,1,Ready_to_move,New_Property,Builder_Floor,6526,2900000
316,445,shahdara,2,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,6526,2000000
317,360,shahdara,2,1,Unfurnished,1,Ready_to_move,New_Property,Builder_Floor,6526,1550000
318,1350,shahdara,4,3,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,6526,11300000
319,850,shahdara,3,2,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,6526,4500000
320,846,shahdara,2,1,Unfurnished,1,Ready_to_move,New_Property,Apartment,3901,3300000
321,1300,shahdara,4,3,Furnished,1,Ready_to_move,New_Property,Builder_Floor,3901,11500000
322,900,shahdara,3,2,Semi-Furnished,1,Almost_ready,New_Property,Builder_Floor,3901,6000000
323,1050,shahdara,3,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,3901,9000000
324,850,shahdara,2,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,3901,4500000
325,1650,shahdara,4,3,Furnished,1,Almost_ready,New_Property,Apartment,3901,14000000
326,1150,shahdara,2,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,6347,7300000
327,495.1394,shahdara,1,1,Furnished,1,Ready_to_move,Resale,Builder_Floor,41304,1900000
328,1053,naveen shahdara,3,2,Furnished,4,Ready_to_move,Resale,Builder_Floor,41304,7000000
328,1053,shahdara,3,2,Furnished,4,Ready_to_move,Resale,Builder_Floor,41304,7000000
331,540,shahdara,2,1,Furnished,1,Ready_to_move,New_Property,Apartment,5000,2700000
331,540,yamuna vihar,2,1,Furnished,1,Ready_to_move,New_Property,Apartment,5000,2700000
332,747,shahdara,2,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,8701,6500000
332,747,yamuna vihar,2,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,8701,6500000
333,720,shahdara,2,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,5556,4000000
333,720,yamuna vihar,2,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,5556,4000000
334,376.7365,shahdara,1,1,Semi-Furnished,1,Ready_to_move,New_Property,Apartment,85715,3000000
334,376.7365,yamuna vihar,1,1,Semi-Furnished,1,Ready_to_move,New_Property,Apartment,85715,3000000
335,1125,shahdara,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,4444,5000000
335,1125,yamuna vihar,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,4444,5000000
336,713,shahdara,2,2,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,4444,6000000
336,713,yamuna vihar,2,2,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,4444,6000000
337,360,shahdara,1,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,6944,2500000
337,360,yamuna vihar,1,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,6944,2500000
338,900,shahdara,2,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,7222,6500000
338,900,yamuna vihar,2,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,7222,6500000
339,713,shahdara,3,1,Unfurnished,1,Ready_to_move,Resale,Apartment,11220,8000000
339,713,yamuna vihar,3,1,Unfurnished,1,Ready_to_move,Resale,Apartment,11220,8000000
340,504,shahdara,2,1,Furnished,1,Ready_to_move,Resale,Builder_Floor,5357,2700000
340,504,yamuna vihar,2,1,Furnished,1,Ready_to_move,Resale,Builder_Floor,5357,2700000
341,70,shahdara,1,2,Unfurnished,1,Ready_to_move,Resale,Apartment,5357,4500000
341,70,yamuna vihar,1,2,Unfurnished,1,Ready_to_move,Resale,Apartment,5357,4500000
342,850,shahdara,3,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,6706,5700000
342,850,yamuna vihar,3,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,6706,5700000
343,2430,shahdara,4,3,Furnished,1,Ready_to_move,Resale,Builder_Floor,10288,25000000
343,2430,yamuna vihar,4,3,Furnished,1,Ready_to_move,Resale,Builder_Floor,10288,25000000
344,2475,shahdara,3,3,Furnished,1,Ready_to_move,Resale,Builder_Floor,28283,70000000
344,2475,yamuna vihar,3,3,Furnished,1,Ready_to_move,Resale,Builder_Floor,28283,70000000
345,2970,shahdara,7,4,Furnished,1,Ready_to_move,Resale,Builder_Floor,8923,26500000
345,2970,yamuna vihar,7,4,Furnished,1,Ready_to_move,Resale,Builder_Floor,8923,26500000
346,2250,shahdara,3,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,8222,18500000
346,2250,yamuna vihar,3,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,8222,18500000
347,1500,shahdara,5,3,Furnished,1,Ready_to_move,Resale,Builder_Floor,20000,30000000
347,1500,yamuna vihar,5,3,Furnished,1,Ready_to_move,Resale,Builder_Floor,20000,30000000
348,1512,shahdara,2,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,14550,22000000
348,1512,yamuna vihar,2,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,14550,22000000
350,2160,shahdara,3,3,Furnished,1,Ready_to_move,Resale,Builder_Floor,30093,65000000
350,2160,yamuna vihar,3,3,Furnished,1,Ready_to_move,Resale,Builder_Floor,30093,65000000
351,630,shahdara,3,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,35714,22500000
351,630,yamuna vihar,3,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,35714,22500000
352,324,shahdara,6,3,Furnished,1,Ready_to_move,Resale,Builder_Floor,35714,8700000
352,324,yamuna vihar,6,3,Furnished,1,Ready_to_move,Resale,Builder_Floor,35714,8700000
353,720,shahdara,6,5,Furnished,1,Ready_to_move,Resale,Builder_Floor,35714,22000000
353,720,yamuna vihar,6,5,Furnished,1,Ready_to_move,Resale,Builder_Floor,35714,22000000
354,675,shahdara,4,2,Furnished,2,Ready_to_move,Resale,Builder_Floor,35714,18500000
354,675,yamuna vihar,4,2,Furnished,2,Ready_to_move,Resale,Builder_Floor,35714,18500000
355,700,shahdara,2,1,Furnished,2,Ready_to_move,New_Property,Builder_Floor,22857,16000000
355,700,yamuna vihar,2,1,Furnished,2,Ready_to_move,New_Property,Builder_Floor,22857,16000000
356,675,shahdara,4,3,Furnished,2,Ready_to_move,Resale,Builder_Floor,22857,16000000
356,675,yamuna vihar,4,3,Furnished,2,Ready_to_move,Resale,Builder_Floor,22857,16000000
357,720,shahdara,4,2,Furnished,2,Ready_to_move,Resale,Builder_Floor,12500,9000000
357,720,yamuna vihar,4,2,Furnished,2,Ready_to_move,Resale,Builder_Floor,12500,9000000
358,850,shahdara,2,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,12500,4500000
362,990,laxmi nagar,3,2,Unfurnished,1,Ready_to_move,Resale,Apartment,4040,4000000
363,420,laxmi nagar,2,1,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,4040,2600000
364,450,laxmi nagar,2,1,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,7778,3500000
365,1000,laxmi nagar,2,2,Unfurnished,1,Ready_to_move,Resale,Apartment,7778,7500000
366,900,laxmi nagar,3,2,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,7778,7000000
367,800,laxmi nagar,3,2,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,7778,4500000
368,720,laxmi nagar,3,3,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,7778,5500000
369,450,laxmi nagar,2,1,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,7778,2700000
370,675,laxmi nagar,2,2,Furnished,2,Ready_to_move,Resale,Builder_Floor,32000,2400000
371,1700,laxmi nagar,4,3,Unfurnished,2,Ready_to_move,New_Property,Builder_Floor,32000,11500000
372,550,laxmi nagar,2,2,Unfurnished,2,Ready_to_move,New_Property,Builder_Floor,32000,3600000
373,387,laxmi nagar,1,2,Unfurnished,2,Ready_to_move,New_Property,Builder_Floor,32000,1700000
374,450,laxmi nagar,2,1,Unfurnished,2,Ready_to_move,Resale,Apartment,32000,2500000
375,900,laxmi nagar,4,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,32000,6600000
376,500,laxmi nagar,2,1,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,32000,3700000
377,441,laxmi nagar,2,1,Unfurnished,1,Ready_to_move,Resale,Apartment,32000,3500000
378,800,laxmi nagar,3,2,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,32000,5400000
379,450,laxmi nagar,2,2,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,5666,2550000
380,1000,laxmi nagar,3,3,Furnished,1,Ready_to_move,Resale,Builder_Floor,5666,12500000
381,715,laxmi nagar,2,2,Unfurnished,1,Ready_to_move,Resale,Apartment,5666,5600000
382,600,laxmi nagar,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,11667,7000000
383,540,laxmi nagar,2,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,11667,3500000
384,312,laxmi nagar,4,4,Furnished,1,Ready_to_move,Resale,Apartment,112179,35000000
385,810,laxmi nagar,3,2,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,11111,9000000
386,270,laxmi nagar,1,1,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,11111,2300000
387,900,laxmi nagar,3,2,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,11111,6000000
388,1000,laxmi nagar,3,2,Unfurnished,1,Ready_to_move,Resale,Apartment,11111,6000000
394,1000,uttam nagar,3,2,Semi-Furnished,1,Almost_ready,New_Property,Builder_Floor,6111,5510000
396,540,uttam nagar,2,2,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,6111,2600000
397,780,uttam nagar,3,2,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,6111,4000000
398,450,uttam nagar,2,1,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,6111,1850000
399,360,uttam nagar,1,1,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,6111,1700000
401,495,uttam nagar,2,2,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,6111,2150000
403,1000,uttam nagar,3,2,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,6111,6200000
404,620,uttam nagar,2,2,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,6111,3100000
406,805,uttam nagar,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,6111,4000000
408,540,uttam nagar,2,2,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,6584,2500000
409,360,uttam nagar,1,1,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,6584,2000000
410,550,uttam nagar,2,2,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,6584,1900000
413,550,uttam nagar,2,1,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,5794,2000000
414,550,uttam nagar,2,2,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,5794,2600000
415,675,uttam nagar,2,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,5794,2900000
416,585,uttam nagar,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,5794,3200000
417,810,uttam nagar,3,2,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,5794,5400000
421,70,patel nagar,2,3,Furnished,1,Ready_to_move,New_Property,Builder_Floor,23840,8200000
422,800,patel nagar,3,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,23840,8000000
423,900,patel nagar,3,2,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,23840,9500000
424,1680,patel nagar,4,5,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,23840,20000000
425,900,patel nagar,2,2,Furnished,3,Ready_to_move,Resale,Builder_Floor,23840,7400000
426,2000,patel nagar,3,3,Semi-Furnished,1,Ready_to_move,Resale,Apartment,23840,37500000
427,2000,patel nagar,4,4,Semi-Furnished,3,Ready_to_move,Resale,Builder_Floor,7500,15000000
428,1900,patel nagar,3,3,Semi-Furnished,1,Almost_ready,New_Property,Apartment,7500,55300000
429,1530,patel nagar,3,3,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,7500,26500000
430,100,patel nagar,3,2,Semi-Furnished,2,Ready_to_move,Resale,Apartment,160000,16000000
431,900,patel nagar,3,2,Furnished,2,Ready_to_move,Resale,Builder_Floor,11556,10400000
432,270,patel nagar,1,1,Unfurnished,2,Ready_to_move,Resale,Builder_Floor,11556,1700000
433,950,patel nagar,2,2,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,8421,8000000
434,1800,patel nagar,3,3,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,8421,27000000
435,1500,patel nagar,3,3,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,8421,19500000
436,1800,patel nagar,3,3,Furnished,3,Ready_to_move,Resale,Apartment,27778,50000000
437,1800,patel nagar,3,3,Unfurnished,3,Ready_to_move,Resale,Builder_Floor,11722,21100000
439,850,patel nagar,2,3,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,24718,5900000
440,140,patel nagar,3,2,Unfurnished,1,Ready_to_move,New_Property,Builder_Floor,85714,12000000
441,900,patel nagar,3,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,13333,12000000
442,1800,patel nagar,3,3,Unfurnished,1,Ready_to_move,Resale,Apartment,13333,24000000
443,200,patel nagar,1,1,Semi-Furnished,1,Ready_to_move,Resale,Apartment,13333,7000000
444,1782,patel nagar,3,3,Semi-Furnished,1,Ready_to_move,Resale,Apartment,8418,15000000
445,900,patel nagar,2,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,1667,1500000
446,405,patel nagar,2,1,Semi-Furnished,1,Ready_to_move,Resale,Apartment,1667,3950000
447,1500,patel nagar,3,3,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,8333,12500000
448,66,patel nagar,3,1,Unfurnished,1,Ready_to_move,New_Property,Apartment,24242,1600000
457,2000,vasant kunj,3,3,Unfurnished,1,Ready_to_move,Resale,Apartment,15500,31000000
458,650,vasant kunj,1,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,15500,7400000
459,1100,vasant kunj,2,2,Unfurnished,1,Ready_to_move,Resale,Apartment,15500,15500000
460,1075,vasant kunj,2,2,Semi-Furnished,2,Ready_to_move,New_Property,Apartment,15500,12000000
461,1450,vasant kunj,3,2,Semi-Furnished,2,Ready_to_move,Resale,Apartment,15500,23500000
462,1200,vasant kunj,3,2,Semi-Furnished,2,Ready_to_move,Resale,Apartment,20833,25000000
463,600,vasant kunj,1,2,Unfurnished,2,Ready_to_move,New_Property,Apartment,20833,7000000
464,1000,vasant kunj,2,2,Unfurnished,1,Ready_to_move,Resale,Apartment,20833,17500000
465,1600,vasant kunj,3,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,20833,25000000
466,1750,vasant kunj,4,4,Unfurnished,1,Ready_to_move,New_Property,Apartment,20833,29000000
467,1300,vasant kunj,3,3,Semi-Furnished,1,Ready_to_move,Resale,Apartment,20833,21900000
468,550,vasant kunj,1,2,Furnished,1,Ready_to_move,Resale,Apartment,20833,7500000
469,2200,vasant kunj,4,3,Semi-Furnished,2,Ready_to_move,Resale,Apartment,10681,23500000
470,1100,vasant kunj,2,2,Semi-Furnished,2,Ready_to_move,Resale,Apartment,21818,24000000
471,1700,vasant kunj,3,2,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,21818,31000000
472,1100,vasant kunj,2,2,Semi-Furnished,3,Ready_to_move,Resale,Apartment,21818,16500000
473,1000,vasant kunj,2,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,21818,5000000
474,1350,vasant kunj,3,2,Furnished,1,Ready_to_move,New_Property,Apartment,21818,24000000
475,1184,vasant kunj,2,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,14358,17000000
476,2000,vasant kunj,4,2,Furnished,1,Ready_to_move,New_Property,Apartment,14358,40000000
477,3500,vasant kunj,4,4,Semi-Furnished,5,Ready_to_move,New_Property,Builder_Floor,14358,22500000
478,900,vasant kunj,3,3,Furnished,2,Ready_to_move,Resale,Builder_Floor,14358,20000000
520,1750,vasant kunj,4,4,Unfurnished,1,Ready_to_move,New_Property,Apartment,6667,29000000
521,2210,okhla,4,3,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,6667,41000000
526,900,shahdara,4,1,Furnished,1,Ready_to_move,Resale,Apartment,6667,15000000
526,900,shastri park,4,1,Furnished,1,Ready_to_move,Resale,Apartment,6667,15000000
529,50,shahdara,2,1,Semi-Furnished,1,Ready_to_move,New_Property,Apartment,6667,1950000
529,50,shastri park,2,1,Semi-Furnished,1,Ready_to_move,New_Property,Apartment,6667,1950000
531,900,chandni chowk,2,1,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,6667,6200000
532,1650,shahdara,4,3,Furnished,1,Almost_ready,New_Property,Apartment,6667,14000000
533,1000,laxmi nagar,2,2,Unfurnished,1,Ready_to_move,Resale,Apartment,6667,7500000
534,852,shahdara,2,2,Unfurnished,1,Ready_to_move,Resale,Apartment,6667,2670000
535,700,shahdara,2,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,6667,2500000
538,1000,laxmi nagar,2,2,Unfurnished,1,Ready_to_move,New_Property,Apartment,5000,5000000
539,1700,saket,4,3,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,21071,29500000
540,1350,saket,3,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,14074,19000000
541,2100,saket,4,3,Furnished,1,Ready_to_move,Resale,Apartment,14074,25500000
542,2600,saket,4,4,Semi-Furnished,3,Ready_to_move,New_Property,Builder_Floor,28846,75000000
543,3000,saket,4,5,Semi-Furnished,4,Ready_to_move,New_Property,Builder_Floor,28846,75000000
544,1450,saket,3,3,Semi-Furnished,1,Almost_ready,New_Property,Builder_Floor,28846,34000000
545,2050,saket,4,4,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,28846,47500000
546,3000,saket,4,5,Semi-Furnished,3,Ready_to_move,New_Property,Builder_Floor,28846,75000000
547,1800,saket,3,3,Semi-Furnished,2,Ready_to_move,Resale,Apartment,28846,23000000
