,Area,Area_Name,BHK,Bathroom,Furnishing,Parking,Status,Transaction,Type,Per_Sqft,Price
548,900,saket,3,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,28846,24000000
549,1500,saket,3,2,Semi-Furnished,2,Ready_to_move,Resale,Apartment,28846,21500000
550,1500,saket,3,2,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,28846,28500000
551,1800,saket,4,4,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,6944,12500000
552,1674,saket,3,3,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,6944,45000000
553,2025,saket,4,3,Furnished,2,Ready_to_move,Resale,Builder_Floor,6944,30500000
554,1300,saket,3,3,Semi-Furnished,3,Ready_to_move,Resale,Builder_Floor,6944,22500000
555,990,saket,3,3,Furnished,1,Ready_to_move,Resale,Apartment,6944,28000000
556,2100,saket,3,4,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,14705,25000000
557,2250,saket,4,4,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,14705,33700000
558,1500,saket,3,3,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,18000,27000000
559,2700,saket,4,4,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,18000,43500000
560,1700,saket,3,3,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,18000,29000000
561,1700,saket,3,3,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,17647,30000000
562,2050,saket,4,4,Semi-Furnished,2,Ready_to_move,New_Property,Apartment,17647,52100000
563,1800,saket,3,3,Unfurnished,1,Ready_to_move,New_Property,Builder_Floor,18055,32500000
564,1500,saket,3,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,18055,20500000
565,2000,saket,4,3,Semi-Furnished,1,Ready_to_move,Resale,Apartment,12500,25000000
566,1500,saket,3,3,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,12500,30000000
567,24300,saket,4,5,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,12500,51000000
568,2475,saket,4,4,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,12500,31000000
571,1500,safdarjung enclave,3,3,Semi-Furnished,4,Ready_to_move,New_Property,Builder_Floor,25000,37500000
572,2100,safdarjung enclave,4,4,Semi-Furnished,3,Ready_to_move,New_Property,Builder_Floor,25000,55000000
573,1800,safdarjung enclave,4,4,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,25000,87500000
574,1100,safdarjung enclave,2,2,Unfurnished,1,Ready_to_move,Resale,Apartment,14818,16300000
575,2035,safdarjung enclave,4,4,Unfurnished,2,Ready_to_move,New_Property,Builder_Floor,14818,65000000
576,1100,safdarjung enclave,3,3,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,14818,25000000
577,1550,safdarjung enclave,3,3,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,14818,38000000
578,700,safdarjung enclave,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,14818,15000000
579,150,safdarjung enclave,2,1,Semi-Furnished,1,Ready_to_move,Resale,Apartment,14818,2000000
580,540,safdarjung enclave,1,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,14818,3000000
581,810,safdarjung enclave,2,2,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,14818,8500000
582,3250,green park,4,4,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,14818,55000000
582,3250,safdarjung enclave,4,4,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,14818,55000000
583,1600,safdarjung enclave,3,3,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,14818,22500000
584,4000,safdarjung enclave,4,4,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,14818,72500000
585,5500,safdarjung enclave,6,7,Furnished,1,Ready_to_move,Resale,Apartment,14818,160000000
586,900,safdarjung enclave,3,3,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,14818,12500000
587,972,safdarjung enclave,2,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,14818,17000000
588,4150,safdarjung enclave,4,4,Unfurnished,3,Ready_to_move,New_Property,Builder_Floor,14818,82500000
589,2250,safdarjung enclave,4,5,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,14818,55000000
590,1650,safdarjung enclave,3,3,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,14818,35000000
591,2610,green park,4,4,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,14818,42500000
591,2610,safdarjung enclave,4,4,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,14818,42500000
592,600,safdarjung enclave,2,2,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,14818,4700000
593,1700,safdarjung enclave,4,5,Unfurnished,2,Ready_to_move,Resale,Builder_Floor,14818,52500000
594,2250,safdarjung enclave,4,4,Semi-Furnished,3,Ready_to_move,New_Property,Builder_Floor,14818,80000000
595,880,safdarjung enclave,3,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,14818,11000000
596,4200,safdarjung enclave,4,5,Semi-Furnished,3,Ready_to_move,New_Property,Builder_Floor,14818,74000000
597,1450,safdarjung enclave,3,3,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,14818,37500000
598,2200,safdarjung enclave,4,4,Semi-Furnished,3,Ready_to_move,New_Property,Builder_Floor,23863,52500000
605,1800,paschim vihar,3,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,14722,26500000
606,780,paschim vihar,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,14722,8770000
607,405,paschim vihar,1,1,Semi-Furnished,1,Ready_to_move,Resale,Apartment,14722,4500000
608,900,paschim vihar,2,3,Semi-Furnished,1,Ready_to_move,Resale,Apartment,14722,8500000
609,807.2925,paschim vihar,2,2,Unfurnished,1,Ready_to_move,Resale,Apartment,14722,8600000
610,2700,paschim vihar,4,3,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,14722,42500000
611,1100,paschim vihar,3,2,Semi-Furnished,2,Ready_to_move,Resale,Apartment,14722,13100000
612,585,paschim vihar,2,2,Unfurnished,2,Ready_to_move,Resale,Apartment,14722,7000000
613,2152.78,paschim vihar,3,3,Furnished,2,Ready_to_move,New_Property,Builder_Floor,14722,30000000
614,960,paschim vihar,2,2,Semi-Furnished,2,Ready_to_move,Resale,Apartment,14722,13000000
615,1800,paschim vihar,4,3,Unfurnished,2,Ready_to_move,Resale,Builder_Floor,14722,23100000
616,1100,paschim vihar,3,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,14722,16000000
617,900,paschim vihar,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,13889,12500000
618,1620,paschim vihar,3,3,Furnished,1,Ready_to_move,New_Property,Builder_Floor,13889,24500000
619,378,paschim vihar,1,1,Unfurnished,1,Ready_to_move,Resale,Apartment,13889,3200000
620,800,paschim vihar,3,2,Unfurnished,1,Ready_to_move,Resale,Apartment,7875,6300000
621,1350,paschim vihar,3,3,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,11111,15000000
622,850,new delhi,3,3,Unfurnished,1,Ready_to_move,Resale,Apartment,11111,5700000
622,850,new delhi,3,3,Unfurnished,1,Ready_to_move,Resale,Apartment,11111,5700000
622,850,paschim vihar,3,3,Unfurnished,1,Ready_to_move,Resale,Apartment,11111,5700000
623,1580,paschim vihar,3,2,Furnished,1,Ready_to_move,Resale,Apartment,11111,21000000
624,820,paschim vihar,2,3,Unfurnished,1,Ready_to_move,Resale,Apartment,11111,7500000
625,594,paschim vihar,2,1,Semi-Furnished,1,Ready_to_move,Resale,Apartment,10943,6500000
626,14220,paschim vihar,3,3,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,10943,27500000
627,800,paschim vihar,3,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,10943,12000000
628,1500,paschim vihar,3,2,Semi-Furnished,2,Ready_to_move,Resale,Apartment,10943,18000000
701,1400,greater kailash,3,3,Furnished,1,Ready_to_move,Resale,Apartment,12500,18000000
703,2700,greater kailash,4,4,Unfurnished,2,Ready_to_move,Resale,Builder_Floor,12500,36500000
746,1150,sarita vihar,2,2,Unfurnished,1,Ready_to_move,Resale,Apartment,15384,13500000
747,1500,sarita vihar,3,2,Unfurnished,1,Ready_to_move,Resale,Apartment,15384,14000000
748,1150,sarita vihar,2,2,Semi-Furnished,2,Ready_to_move,Resale,Apartment,15384,10800000
756,50,palam,1,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,8333,1500000
776,900,palam,2,2,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,3444,3100000
778,360,palam,1,1,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,4167,1500000
812,850,mehrauli,2,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,3294,2800000
813,800,mehrauli,3,3,Semi-Furnished,1,Ready_to_move,Resale,Apartment,3294,4500000
814,405,mehrauli,1,1,Furnished,1,Ready_to_move,Resale,Apartment,3294,1800000
815,1350,mehrauli,3,3,Unfurnished,1,Ready_to_move,New_Property,Builder_Floor,3294,8500000
816,1350,mehrauli,3,3,Unfurnished,1,Ready_to_move,New_Property,Apartment,3294,8500000
817,450,mehrauli,1,1,Unfurnished,1,Ready_to_move,New_Property,Builder_Floor,3294,1700000
818,1300,mehrauli,3,3,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,3294,7000000
819,1050,mehrauli,3,2,Unfurnished,2,Ready_to_move,New_Property,Builder_Floor,3294,5600000
820,1675,mehrauli,4,3,Furnished,2,Ready_to_move,Resale,Builder_Floor,8060,13500000
821,1250,mehrauli,3,3,Unfurnished,2,Almost_ready,New_Property,Builder_Floor,8060,8500000
822,1080,mehrauli,3,3,Unfurnished,5,Ready_to_move,New_Property,Apartment,8060,6000000
823,1170,mehrauli,3,3,Unfurnished,5,Almost_ready,New_Property,Builder_Floor,8060,7200000
824,1250,mehrauli,3,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,8060,6500000
825,1500,mehrauli,3,3,Semi-Furnished,1,Ready_to_move,New_Property,Apartment,8060,8400000
826,1350,mehrauli,3,3,Unfurnished,1,Ready_to_move,New_Property,Apartment,8060,8500000
827,855,mehrauli,2,2,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,4678,4000000
828,540,mehrauli,1,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,3148,1700000
829,1044.0983,mehrauli,3,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,3148,6000000
830,405,mehrauli,1,1,Semi-Furnished,1,Ready_to_move,Resale,Apartment,3148,1600000
831,500,mehrauli,1,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,4200,2100000
832,450,mehrauli,1,1,Furnished,1,Ready_to_move,Resale,Apartment,3778,1700000
833,405,mehrauli,1,1,Unfurnished,1,Ready_to_move,Resale,Apartment,3778,1500000
834,405,mehrauli,1,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,2963,1200000
835,450,mehrauli,1,1,Unfurnished,1,Ready_to_move,Resale,Apartment,3667,1650000
836,173,mehrauli,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,3667,3500000
837,1100,mehrauli,3,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,7727,8500000
838,600,mehrauli,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,5333,3200000
870,450,narela,1,1,Furnished,2,Ready_to_move,Resale,Apartment,4889,2200000
870,450,narela,1,1,Furnished,2,Ready_to_move,Resale,Apartment,4889,2200000
871,900,narela,2,2,Semi-Furnished,2,Ready_to_move,Resale,Apartment,4222,3800000
871,900,narela,2,2,Semi-Furnished,2,Ready_to_move,Resale,Apartment,4222,3800000
872,360,narela,1,1,Unfurnished,1,Ready_to_move,Resale,Apartment,5000,1800000
872,360,narela,1,1,Unfurnished,1,Ready_to_move,Resale,Apartment,5000,1800000
873,559.7228,narela,2,2,Furnished,3,Ready_to_move,Resale,Apartment,5092,2850000
873,559.7228,narela,2,2,Furnished,3,Ready_to_move,Resale,Apartment,5092,2850000
874,350,narela,1,1,Unfurnished,3,Ready_to_move,Resale,Apartment,7143,2500000
874,350,narela,1,1,Unfurnished,3,Ready_to_move,Resale,Apartment,7143,2500000
875,365,narela,1,1,Unfurnished,39,Ready_to_move,Resale,Apartment,7143,3500000
875,365,narela,1,1,Unfurnished,39,Ready_to_move,Resale,Apartment,7143,3500000
876,390,narela,1,1,Unfurnished,39,Ready_to_move,Resale,Apartment,5128,2000000
876,390,narela,1,1,Unfurnished,39,Ready_to_move,Resale,Apartment,5128,2000000
877,350,narela,1,1,Unfurnished,39,Ready_to_move,Resale,Apartment,5128,3000000
877,350,narela,1,1,Unfurnished,39,Ready_to_move,Resale,Apartment,5128,3000000
878,210,narela,1,1,Semi-Furnished,39,Ready_to_move,New_Property,Apartment,5128,2000000
878,210,narela,1,1,Semi-Furnished,39,Ready_to_move,New_Property,Apartment,5128,2000000
879,50,narela,1,1,Unfurnished,39,Ready_to_move,New_Property,Apartment,5128,3500000
879,50,narela,1,1,Unfurnished,39,Ready_to_move,New_Property,Apartment,5128,3500000
880,500,narela,1,1,Unfurnished,39,Ready_to_move,Resale,Apartment,3600,1800000
880,500,narela,1,1,Unfurnished,39,Ready_to_move,Resale,Apartment,3600,1800000
881,350,narela,1,1,Unfurnished,39,Ready_to_move,Resale,Apartment,4571,1600000
881,350,narela,1,1,Unfurnished,39,Ready_to_move,Resale,Apartment,4571,1600000
882,379,narela,1,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,4221,1600000
882,379,narela,1,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,4221,1600000
883,236.8058,narela,1,1,Unfurnished,1,Ready_to_move,Resale,Apartment,4221,2000000
883,236.8058,narela,1,1,Unfurnished,1,Ready_to_move,Resale,Apartment,4221,2000000
884,445,narela,1,1,Unfurnished,1,Ready_to_move,Resale,Apartment,4221,1500000
884,445,narela,1,1,Unfurnished,1,Ready_to_move,Resale,Apartment,4221,1500000
885,452.0838,narela,2,1,Furnished,1,Ready_to_move,Resale,Apartment,6636,3000000
885,452.0838,narela,2,1,Furnished,1,Ready_to_move,Resale,Apartment,6636,3000000
886,350,narela,1,1,Unfurnished,1,Ready_to_move,New_Property,Apartment,4270,1490000
886,350,narela,1,1,Unfurnished,1,Ready_to_move,New_Property,Apartment,4270,1490000
887,437,narela,1,1,Furnished,1,Ready_to_move,New_Property,Apartment,4270,3500000
887,437,narela,1,1,Furnished,1,Ready_to_move,New_Property,Apartment,4270,3500000
888,61,narela,3,3,Unfurnished,1,Ready_to_move,Resale,Apartment,4270,4000000
888,61,narela,3,3,Unfurnished,1,Ready_to_move,Resale,Apartment,4270,4000000
889,495,narela,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,4270,1750000
889,495,narela,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,4270,1750000
890,900,narela,2,2,Unfurnished,1,Ready_to_move,Resale,Apartment,4270,4600000
890,900,narela,2,2,Unfurnished,1,Ready_to_move,Resale,Apartment,4270,4600000
891,350,narela,1,1,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,5143,1800000
891,350,narela,1,1,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,5143,1800000
892,585,narela,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,3248,1900000
892,585,narela,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,3248,1900000
893,198,narela,1,1,Furnished,1,Ready_to_move,Resale,Apartment,5051,1000000
893,198,narela,1,1,Furnished,1,Ready_to_move,Resale,Apartment,5051,1000000
894,4900,narela,1,1,Unfurnished,1,Ready_to_move,New_Property,Apartment,5051,1000000
894,4900,narela,1,1,Unfurnished,1,Ready_to_move,New_Property,Apartment,5051,1000000
895,2077.4327,narela,1,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,5051,1000000
895,2077.4327,narela,1,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,5051,1000000
896,50,narela,1,1,Semi-Furnished,1,Ready_to_move,New_Property,Apartment,5051,3500000
896,50,narela,1,1,Semi-Furnished,1,Ready_to_move,New_Property,Apartment,5051,3500000
897,990,narela,3,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,5051,5000000
897,990,narela,3,2,Furnished,1,Ready_to_move,Resale,Builder_Floor,5051,5000000
898,425,narela,1,1,Unfurnished,1,Ready_to_move,Resale,Apartment,5176,2200000
898,425,narela,1,1,Unfurnished,1,Ready_to_move,Resale,Apartment,5176,2200000
905,3000,geetanjali enclave,4,4,Unfurnished,2,Ready_to_move,New_Property,Builder_Floor,14888,67000000
905,3000,malviya nagar,4,4,Unfurnished,2,Ready_to_move,New_Property,Builder_Floor,14888,67000000
906,850,malviya nagar,2,2,Unfurnished,2,Ready_to_move,Resale,Builder_Floor,14888,8500000
907,750,malviya nagar,2,2,Unfurnished,2,Almost_ready,New_Property,Builder_Floor,14888,11500000
908,2600,geetanjali enclave,4,5,Semi-Furnished,3,Ready_to_move,New_Property,Builder_Floor,14888,52500000
908,2600,malviya nagar,4,5,Semi-Furnished,3,Ready_to_move,New_Property,Builder_Floor,14888,52500000
909,800,malviya nagar,2,2,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,14888,12000000
910,550,malviya nagar,2,2,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,14888,10700000
911,700,malviya nagar,2,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,14888,9000000
912,2316,geetanjali enclave,3,4,Furnished,1,Ready_to_move,Resale,Builder_Floor,14888,100000000
912,2316,malviya nagar,3,4,Furnished,1,Ready_to_move,Resale,Builder_Floor,14888,100000000
913,900,malviya nagar,3,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,14888,6200000
914,100,malviya nagar,3,2,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,14888,17000000
915,900,south delhi,2,3,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,14888,12500000
915,900,malviya nagar,2,3,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,14888,12500000
916,1500,malviya nagar,2,2,Semi-Furnished,3,Ready_to_move,New_Property,Builder_Floor,14888,13000000
917,650,malviya nagar,3,2,Unfurnished,3,Ready_to_move,Resale,Builder_Floor,14888,4200000
918,2000,malviya nagar,4,4,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,14888,36000000
919,500,malviya nagar,1,1,Unfurnished,2,Ready_to_move,Resale,Apartment,14888,2300000
920,1125,malviya nagar,2,2,Unfurnished,2,Ready_to_move,Resale,Builder_Floor,7200,8100000
921,1300,malviya nagar,3,3,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,7200,10000000
922,2500,geetanjali enclave,4,5,Unfurnished,1,Ready_to_move,New_Property,Builder_Floor,7200,62500000
922,2500,malviya nagar,4,5,Unfurnished,1,Ready_to_move,New_Property,Builder_Floor,7200,62500000
923,2200,geetanjali enclave,4,5,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,7200,65000000
923,2200,malviya nagar,4,5,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,7200,65000000
924,1290,malviya nagar,3,2,Semi-Furnished,2,Ready_to_move,Resale,Builder_Floor,7200,20000000
925,2250,geetanjali enclave,4,4,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,7200,57500000
925,2250,malviya nagar,4,4,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,7200,57500000
926,1350,malviya nagar,3,3,Semi-Furnished,2,Ready_to_move,New_Property,Builder_Floor,7200,30000000
927,1400,malviya nagar,3,3,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,21429,30000000
928,1700,malviya nagar,3,3,Unfurnished,2,Ready_to_move,New_Property,Builder_Floor,21429,30000000
934,900,dilshad garden,2,2,Furnished,2,Ready_to_move,Resale,Builder_Floor,7666,6900000
935,400,dilshad garden,1,1,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,7666,3600000
936,900,dilshad garden,3,2,Semi-Furnished,2,Ready_to_move,Resale,Apartment,7666,13500000
937,1000,dilshad garden,3,2,Furnished,1,Ready_to_move,Resale,Apartment,9200,9200000
938,405,dilshad garden,1,1,Unfurnished,1,Ready_to_move,Resale,Apartment,9200,2500000
939,1700,dilshad garden,3,2,Furnished,1,Ready_to_move,Resale,Apartment,9200,17000000
940,800,dilshad garden,3,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,9200,9030000
941,1076.39,dilshad garden,3,2,Unfurnished,10,Ready_to_move,Resale,Builder_Floor,8640,9300000
942,750,dilshad garden,2,1,Semi-Furnished,2,Ready_to_move,New_Property,Apartment,8640,6500000
943,460,dilshad garden,2,1,Unfurnished,2,Ready_to_move,Resale,Builder_Floor,8640,3300000
944,370,dilshad garden,1,1,Unfurnished,2,Ready_to_move,Resale,Builder_Floor,6486,2400000
945,1800,dilshad garden,3,3,Semi-Furnished,1,Ready_to_move,New_Property,Builder_Floor,8333,15000000
946,1080,dilshad garden,3,1,Unfurnished,1,Ready_to_move,New_Property,Apartment,8333,7000000
947,350,dilshad garden,1,1,Unfurnished,1,Ready_to_move,Resale,Apartment,12000,4200000
948,500,dilshad garden,2,1,Furnished,1,Ready_to_move,Resale,Apartment,12000,5800000
949,900,dilshad garden,3,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,12000,4800000
950,800,dilshad garden,2,2,Semi-Furnished,1,Ready_to_move,Resale,Apartment,9375,7500000
951,350,dilshad garden,1,1,Unfurnished,1,Ready_to_move,Resale,Apartment,9375,3000000
952,430.556,dilshad garden,1,1,Unfurnished,1,Ready_to_move,Resale,Apartment,9375,4300000
953,500,dilshad garden,1,1,Semi-Furnished,1,Ready_to_move,Resale,Builder_Floor,5200,2600000
954,1450,dilshad garden,2,2,Unfurnished,1,Ready_to_move,Resale,Apartment,5200,7000000
955,800,dilshad garden,2,2,Unfurnished,1,Ready_to_move,Resale,Builder_Floor,7500,6000000
